Table,Column,Type,Size,Nulls,Auto,Default,Comments
admissions,admission_location,varchar,50,,NA,,Admission location.
admissions,admission_type,varchar,50,,NA,,"Type of admission, for example emergency or elective."
admissions,admittime,timestamp,22,,NA,,Time of admission to the hospital.
admissions,deathtime,timestamp,22,√,NA,null,Time of death.
admissions,diagnosis,varchar,255,√,NA,null,Diagnosis.
admissions,discharge_location,varchar,50,,NA,,Discharge location
admissions,dischtime,timestamp,22,,NA,,Time of discharge from the hospital.
admissions,edouttime,timestamp,22,√,NA,null,
admissions,edregtime,timestamp,22,√,NA,null,
admissions,ethnicity,varchar,200,,NA,,Ethnicity.
admissions,hadm_id,int4,10,,NA,,Primary key. Identifies the hospital stay.
admissions,has_chartevents_data,int2,5,,NA,,Hospital admission has at least one observation in the CHARTEVENTS table.
admissions,hospital_expire_flag,int2,5,√,NA,null,
admissions,insurance,varchar,255,,NA,,Insurance type.
admissions,language,varchar,10,√,NA,null,Language.
admissions,marital_status,varchar,50,√,NA,null,Marital status.
admissions,religion,varchar,50,√,NA,null,Religon.
admissions,row_id,int4,10,,NA,,Unique row identifier.
admissions,subject_id,int4,10,,NA,,Foreign key. Identifies the patient.
callout,acknowledge_status,varchar,20,,NA,,The status of the response to the call out request.
callout,acknowledgetime,timestamp,22,√,NA,null,Time at which the call out request was acknowledged.
callout,callout_outcome,varchar,20,,NA,,The result of the call out request; either a cancellation or a discharge.
callout,callout_service,varchar,10,,NA,,Identifies the service that the patient is called out to.
callout,callout_status,varchar,20,,NA,,Current status of the call out request.
callout,callout_wardid,int4,10,√,NA,null,Identifies the ward where the patient is to be discharged to. A value of 1 indicates the first available ward. A value of 0 indicates home.
callout,createtime,timestamp,22,,NA,,Time at which the call out request was created.
callout,curr_careunit,varchar,15,√,NA,null,"If the ward where the patient is currently residing is an ICU, the ICU type is listed here."
callout,curr_wardid,int4,10,√,NA,null,Identifies the ward where the patient is currently residing.
callout,currentreservationtime,timestamp,22,√,NA,null,Latest time at which a ward was reserved for the call out request.
callout,discharge_wardid,int4,10,√,NA,null,The ward to which the patient was discharged.
callout,firstreservationtime,timestamp,22,√,NA,null,First time at which a ward was reserved for the call out request.
callout,hadm_id,int4,10,,NA,,Foreign key. Identifies the hospital stay.
callout,outcometime,timestamp,22,,NA,,Time at which the outcome (cancelled or discharged) occurred.
callout,request_cdiff,int2,5,,NA,,Indicates if special precautions are required.
callout,request_mrsa,int2,5,,NA,,Indicates if special precautions are required.
callout,request_resp,int2,5,,NA,,Indicates if special precautions are required.
callout,request_tele,int2,5,,NA,,Indicates if special precautions are required.
callout,request_vre,int2,5,,NA,,Indicates if special precautions are required.
callout,row_id,int4,10,,NA,,Unique row identifier.
callout,subject_id,int4,10,,NA,,Foreign key. Identifies the patient.
callout,submit_careunit,varchar,15,√,NA,null,"If the ward where the call was submitted was an ICU, the ICU type is listed here."
callout,submit_wardid,int4,10,√,NA,null,Identifies the ward where the call out request was submitted.
callout,updatetime,timestamp,22,,NA,,Last time at which the call out request was updated.
caregivers,cgid,int4,10,,NA,,Unique caregiver identifier.
caregivers,description,varchar,30,√,NA,null,"More detailed description of the caregiver, if available."
caregivers,label,varchar,15,√,NA,null,"Title of the caregiver, for example MD or RN."
caregivers,row_id,int4,10,,NA,,Unique row identifier.
chartevents,cgid,int4,10,√,NA,null,Foreign key. Identifies the caregiver.
chartevents,charttime,timestamp,22,√,NA,null,Time when the event occured.
chartevents,error,int4,10,√,NA,null,Flag to highlight an error with the event.
chartevents,hadm_id,int4,10,√,NA,null,Foreign key. Identifies the hospital stay.
chartevents,icustay_id,int4,10,√,NA,null,Foreign key. Identifies the ICU stay.
chartevents,itemid,int4,10,√,NA,null,Foreign key. Identifies the charted item.
chartevents,resultstatus,varchar,50,√,NA,null,Result status of lab data.
chartevents,row_id,int4,10,,NA,,Unique row identifier.
chartevents,stopped,varchar,50,√,NA,null,"Text string indicating the stopped status of an event (i.e. stopped, not stopped)."
chartevents,storetime,timestamp,22,√,NA,null,Time when the event was recorded in the system.
chartevents,subject_id,int4,10,,NA,,Foreign key. Identifies the patient.
chartevents,value,varchar,255,√,NA,null,Value of the event as a text string.
chartevents,valuenum,float8,"17,17",√,NA,null,Value of the event as a number.
chartevents,valueuom,varchar,50,√,NA,null,Unit of measurement.
chartevents,warning,int4,10,√,NA,null,Flag to highlight that the value has triggered a warning.
chartevents_1,cgid,int4,10,√,NA,null,
chartevents_1,charttime,timestamp,22,√,NA,null,
chartevents_1,error,int4,10,√,NA,null,
chartevents_1,hadm_id,int4,10,√,NA,null,
chartevents_1,icustay_id,int4,10,√,NA,null,
chartevents_1,itemid,int4,10,√,NA,null,
chartevents_1,resultstatus,varchar,50,√,NA,null,
chartevents_1,row_id,int4,10,,NA,,
chartevents_1,stopped,varchar,50,√,NA,null,
chartevents_1,storetime,timestamp,22,√,NA,null,
chartevents_1,subject_id,int4,10,,NA,,
chartevents_1,value,varchar,255,√,NA,null,
chartevents_1,valuenum,float8,"17,17",√,NA,null,
chartevents_1,valueuom,varchar,50,√,NA,null,
chartevents_1,warning,int4,10,√,NA,null,
chartevents_10,cgid,int4,10,√,NA,null,
chartevents_10,charttime,timestamp,22,√,NA,null,
chartevents_10,error,int4,10,√,NA,null,
chartevents_10,hadm_id,int4,10,√,NA,null,
chartevents_10,icustay_id,int4,10,√,NA,null,
chartevents_10,itemid,int4,10,√,NA,null,
chartevents_10,resultstatus,varchar,50,√,NA,null,
chartevents_10,row_id,int4,10,,NA,,
chartevents_10,stopped,varchar,50,√,NA,null,
chartevents_10,storetime,timestamp,22,√,NA,null,
chartevents_10,subject_id,int4,10,,NA,,
chartevents_10,value,varchar,255,√,NA,null,
chartevents_10,valuenum,float8,"17,17",√,NA,null,
chartevents_10,valueuom,varchar,50,√,NA,null,
chartevents_10,warning,int4,10,√,NA,null,
chartevents_11,cgid,int4,10,√,NA,null,
chartevents_11,charttime,timestamp,22,√,NA,null,
chartevents_11,error,int4,10,√,NA,null,
chartevents_11,hadm_id,int4,10,√,NA,null,
chartevents_11,icustay_id,int4,10,√,NA,null,
chartevents_11,itemid,int4,10,√,NA,null,
chartevents_11,resultstatus,varchar,50,√,NA,null,
chartevents_11,row_id,int4,10,,NA,,
chartevents_11,stopped,varchar,50,√,NA,null,
chartevents_11,storetime,timestamp,22,√,NA,null,
chartevents_11,subject_id,int4,10,,NA,,
chartevents_11,value,varchar,255,√,NA,null,
chartevents_11,valuenum,float8,"17,17",√,NA,null,
chartevents_11,valueuom,varchar,50,√,NA,null,
chartevents_11,warning,int4,10,√,NA,null,
chartevents_12,cgid,int4,10,√,NA,null,
chartevents_12,charttime,timestamp,22,√,NA,null,
chartevents_12,error,int4,10,√,NA,null,
chartevents_12,hadm_id,int4,10,√,NA,null,
chartevents_12,icustay_id,int4,10,√,NA,null,
chartevents_12,itemid,int4,10,√,NA,null,
chartevents_12,resultstatus,varchar,50,√,NA,null,
chartevents_12,row_id,int4,10,,NA,,
chartevents_12,stopped,varchar,50,√,NA,null,
chartevents_12,storetime,timestamp,22,√,NA,null,
chartevents_12,subject_id,int4,10,,NA,,
chartevents_12,value,varchar,255,√,NA,null,
chartevents_12,valuenum,float8,"17,17",√,NA,null,
chartevents_12,valueuom,varchar,50,√,NA,null,
chartevents_12,warning,int4,10,√,NA,null,
chartevents_13,cgid,int4,10,√,NA,null,
chartevents_13,charttime,timestamp,22,√,NA,null,
chartevents_13,error,int4,10,√,NA,null,
chartevents_13,hadm_id,int4,10,√,NA,null,
chartevents_13,icustay_id,int4,10,√,NA,null,
chartevents_13,itemid,int4,10,√,NA,null,
chartevents_13,resultstatus,varchar,50,√,NA,null,
chartevents_13,row_id,int4,10,,NA,,
chartevents_13,stopped,varchar,50,√,NA,null,
chartevents_13,storetime,timestamp,22,√,NA,null,
chartevents_13,subject_id,int4,10,,NA,,
chartevents_13,value,varchar,255,√,NA,null,
chartevents_13,valuenum,float8,"17,17",√,NA,null,
chartevents_13,valueuom,varchar,50,√,NA,null,
chartevents_13,warning,int4,10,√,NA,null,
chartevents_14,cgid,int4,10,√,NA,null,
chartevents_14,charttime,timestamp,22,√,NA,null,
chartevents_14,error,int4,10,√,NA,null,
chartevents_14,hadm_id,int4,10,√,NA,null,
chartevents_14,icustay_id,int4,10,√,NA,null,
chartevents_14,itemid,int4,10,√,NA,null,
chartevents_14,resultstatus,varchar,50,√,NA,null,
chartevents_14,row_id,int4,10,,NA,,
chartevents_14,stopped,varchar,50,√,NA,null,
chartevents_14,storetime,timestamp,22,√,NA,null,
chartevents_14,subject_id,int4,10,,NA,,
chartevents_14,value,varchar,255,√,NA,null,
chartevents_14,valuenum,float8,"17,17",√,NA,null,
chartevents_14,valueuom,varchar,50,√,NA,null,
chartevents_14,warning,int4,10,√,NA,null,
chartevents_2,cgid,int4,10,√,NA,null,
chartevents_2,charttime,timestamp,22,√,NA,null,
chartevents_2,error,int4,10,√,NA,null,
chartevents_2,hadm_id,int4,10,√,NA,null,
chartevents_2,icustay_id,int4,10,√,NA,null,
chartevents_2,itemid,int4,10,√,NA,null,
chartevents_2,resultstatus,varchar,50,√,NA,null,
chartevents_2,row_id,int4,10,,NA,,
chartevents_2,stopped,varchar,50,√,NA,null,
chartevents_2,storetime,timestamp,22,√,NA,null,
chartevents_2,subject_id,int4,10,,NA,,
chartevents_2,value,varchar,255,√,NA,null,
chartevents_2,valuenum,float8,"17,17",√,NA,null,
chartevents_2,valueuom,varchar,50,√,NA,null,
chartevents_2,warning,int4,10,√,NA,null,
chartevents_3,cgid,int4,10,√,NA,null,
chartevents_3,charttime,timestamp,22,√,NA,null,
chartevents_3,error,int4,10,√,NA,null,
chartevents_3,hadm_id,int4,10,√,NA,null,
chartevents_3,icustay_id,int4,10,√,NA,null,
chartevents_3,itemid,int4,10,√,NA,null,
chartevents_3,resultstatus,varchar,50,√,NA,null,
chartevents_3,row_id,int4,10,,NA,,
chartevents_3,stopped,varchar,50,√,NA,null,
chartevents_3,storetime,timestamp,22,√,NA,null,
chartevents_3,subject_id,int4,10,,NA,,
chartevents_3,value,varchar,255,√,NA,null,
chartevents_3,valuenum,float8,"17,17",√,NA,null,
chartevents_3,valueuom,varchar,50,√,NA,null,
chartevents_3,warning,int4,10,√,NA,null,
chartevents_4,cgid,int4,10,√,NA,null,
chartevents_4,charttime,timestamp,22,√,NA,null,
chartevents_4,error,int4,10,√,NA,null,
chartevents_4,hadm_id,int4,10,√,NA,null,
chartevents_4,icustay_id,int4,10,√,NA,null,
chartevents_4,itemid,int4,10,√,NA,null,
chartevents_4,resultstatus,varchar,50,√,NA,null,
chartevents_4,row_id,int4,10,,NA,,
chartevents_4,stopped,varchar,50,√,NA,null,
chartevents_4,storetime,timestamp,22,√,NA,null,
chartevents_4,subject_id,int4,10,,NA,,
chartevents_4,value,varchar,255,√,NA,null,
chartevents_4,valuenum,float8,"17,17",√,NA,null,
chartevents_4,valueuom,varchar,50,√,NA,null,
chartevents_4,warning,int4,10,√,NA,null,
chartevents_5,cgid,int4,10,√,NA,null,
chartevents_5,charttime,timestamp,22,√,NA,null,
chartevents_5,error,int4,10,√,NA,null,
chartevents_5,hadm_id,int4,10,√,NA,null,
chartevents_5,icustay_id,int4,10,√,NA,null,
chartevents_5,itemid,int4,10,√,NA,null,
chartevents_5,resultstatus,varchar,50,√,NA,null,
chartevents_5,row_id,int4,10,,NA,,
chartevents_5,stopped,varchar,50,√,NA,null,
chartevents_5,storetime,timestamp,22,√,NA,null,
chartevents_5,subject_id,int4,10,,NA,,
chartevents_5,value,varchar,255,√,NA,null,
chartevents_5,valuenum,float8,"17,17",√,NA,null,
chartevents_5,valueuom,varchar,50,√,NA,null,
chartevents_5,warning,int4,10,√,NA,null,
chartevents_6,cgid,int4,10,√,NA,null,
chartevents_6,charttime,timestamp,22,√,NA,null,
chartevents_6,error,int4,10,√,NA,null,
chartevents_6,hadm_id,int4,10,√,NA,null,
chartevents_6,icustay_id,int4,10,√,NA,null,
chartevents_6,itemid,int4,10,√,NA,null,
chartevents_6,resultstatus,varchar,50,√,NA,null,
chartevents_6,row_id,int4,10,,NA,,
chartevents_6,stopped,varchar,50,√,NA,null,
chartevents_6,storetime,timestamp,22,√,NA,null,
chartevents_6,subject_id,int4,10,,NA,,
chartevents_6,value,varchar,255,√,NA,null,
chartevents_6,valuenum,float8,"17,17",√,NA,null,
chartevents_6,valueuom,varchar,50,√,NA,null,
chartevents_6,warning,int4,10,√,NA,null,
chartevents_7,cgid,int4,10,√,NA,null,
chartevents_7,charttime,timestamp,22,√,NA,null,
chartevents_7,error,int4,10,√,NA,null,
chartevents_7,hadm_id,int4,10,√,NA,null,
chartevents_7,icustay_id,int4,10,√,NA,null,
chartevents_7,itemid,int4,10,√,NA,null,
chartevents_7,resultstatus,varchar,50,√,NA,null,
chartevents_7,row_id,int4,10,,NA,,
chartevents_7,stopped,varchar,50,√,NA,null,
chartevents_7,storetime,timestamp,22,√,NA,null,
chartevents_7,subject_id,int4,10,,NA,,
chartevents_7,value,varchar,255,√,NA,null,
chartevents_7,valuenum,float8,"17,17",√,NA,null,
chartevents_7,valueuom,varchar,50,√,NA,null,
chartevents_7,warning,int4,10,√,NA,null,
chartevents_8,cgid,int4,10,√,NA,null,
chartevents_8,charttime,timestamp,22,√,NA,null,
chartevents_8,error,int4,10,√,NA,null,
chartevents_8,hadm_id,int4,10,√,NA,null,
chartevents_8,icustay_id,int4,10,√,NA,null,
chartevents_8,itemid,int4,10,√,NA,null,
chartevents_8,resultstatus,varchar,50,√,NA,null,
chartevents_8,row_id,int4,10,,NA,,
chartevents_8,stopped,varchar,50,√,NA,null,
chartevents_8,storetime,timestamp,22,√,NA,null,
chartevents_8,subject_id,int4,10,,NA,,
chartevents_8,value,varchar,255,√,NA,null,
chartevents_8,valuenum,float8,"17,17",√,NA,null,
chartevents_8,valueuom,varchar,50,√,NA,null,
chartevents_8,warning,int4,10,√,NA,null,
chartevents_9,cgid,int4,10,√,NA,null,
chartevents_9,charttime,timestamp,22,√,NA,null,
chartevents_9,error,int4,10,√,NA,null,
chartevents_9,hadm_id,int4,10,√,NA,null,
chartevents_9,icustay_id,int4,10,√,NA,null,
chartevents_9,itemid,int4,10,√,NA,null,
chartevents_9,resultstatus,varchar,50,√,NA,null,
chartevents_9,row_id,int4,10,,NA,,
chartevents_9,stopped,varchar,50,√,NA,null,
chartevents_9,storetime,timestamp,22,√,NA,null,
chartevents_9,subject_id,int4,10,,NA,,
chartevents_9,value,varchar,255,√,NA,null,
chartevents_9,valuenum,float8,"17,17",√,NA,null,
chartevents_9,valueuom,varchar,50,√,NA,null,
chartevents_9,warning,int4,10,√,NA,null,
cptevents,chartdate,timestamp,22,√,NA,null,"Date when the event occured, if available."
cptevents,costcenter,varchar,10,,NA,,"Center recording the code, for example the ICU or the respiratory unit."
cptevents,cpt_cd,varchar,10,,NA,,Current Procedural Terminology code.
cptevents,cpt_number,int4,10,√,NA,null,Numerical element of the Current Procedural Terminology code.
cptevents,cpt_suffix,varchar,5,√,NA,null,"Text element of the Current Procedural Terminology, if any. Indicates code category."
cptevents,description,varchar,200,√,NA,null,"Description of the Current Procedural Terminology, if available."
cptevents,hadm_id,int4,10,,NA,,Foreign key. Identifies the hospital stay.
cptevents,row_id,int4,10,,NA,,Unique row identifier.
cptevents,sectionheader,varchar,50,√,NA,null,High-level section of the Current Procedural Terminology code.
cptevents,subject_id,int4,10,,NA,,Foreign key. Identifies the patient.
cptevents,subsectionheader,varchar,255,√,NA,null,Subsection of the Current Procedural Terminology code.
cptevents,ticket_id_seq,int4,10,√,NA,null,"Sequence number of the event, derived from the ticket ID."
d_cpt,category,int2,5,,NA,,Code category.
d_cpt,codesuffix,varchar,5,√,NA,null,"Text element of the Current Procedural Terminology, if any."
d_cpt,maxcodeinsubsection,int4,10,,NA,,Maximum code within the subsection.
d_cpt,mincodeinsubsection,int4,10,,NA,,Minimum code within the subsection.
d_cpt,row_id,int4,10,,NA,,Unique row identifier.
d_cpt,sectionheader,varchar,50,,NA,,Section header.
d_cpt,sectionrange,varchar,100,,NA,,Range of codes within the high-level section.
d_cpt,subsectionheader,varchar,255,,NA,,Subsection header.
d_cpt,subsectionrange,varchar,100,,NA,,Range of codes within the subsection.
d_icd_diagnoses,icd9_code,varchar,10,,NA,,"ICD9 code - note that this is a fixed length character field, as whitespaces are important in uniquely identifying ICD-9 codes."
d_icd_diagnoses,long_title,varchar,255,,NA,,Long title associated with the code.
d_icd_diagnoses,row_id,int4,10,,NA,,Unique row identifier.
d_icd_diagnoses,short_title,varchar,50,,NA,,Short title associated with the code.
d_icd_procedures,icd9_code,varchar,10,,NA,,"ICD9 code - note that this is a fixed length character field, as whitespaces are important in uniquely identifying ICD-9 codes."
d_icd_procedures,long_title,varchar,255,,NA,,Long title associated with the code.
d_icd_procedures,row_id,int4,10,,NA,,Unique row identifier.
d_icd_procedures,short_title,varchar,50,,NA,,Short title associated with the code.
d_items,abbreviation,varchar,100,√,NA,null,Abbreviation associated with the item.
d_items,category,varchar,100,√,NA,null,Category of data which the concept falls under.
d_items,conceptid,int4,10,√,NA,null,Identifier used to harmonize concepts identified by multiple ITEMIDs. CONCEPTIDs are planned but not yet implemented (all values are NULL).
d_items,dbsource,varchar,20,√,NA,null,Source database of the item.
d_items,itemid,int4,10,,NA,,Primary key. Identifies the charted item.
d_items,label,varchar,200,√,NA,null,Label identifying the item.
d_items,linksto,varchar,50,√,NA,null,Table which contains data for the given ITEMID.
d_items,param_type,varchar,30,√,NA,null,"Type of item, for example solution or ingredient."
d_items,row_id,int4,10,,NA,,Unique row identifier.
d_items,unitname,varchar,100,√,NA,null,Unit associated with the item.
d_labitems,category,varchar,100,,NA,,"Category of item, for example chemistry or hematology."
